,number,disease
322,[[322]],['Precursor T-Cell Lymphoblastic Leukemia-Lymphoma']
323,[[323]],['Pre-Eclampsia']
324,[[324]],"['Pregnancy, Ectopic']"
325,[[325]],['Prion Diseases']
326,[[326]],['Prolactinoma']
327,[[327]],['Prostate Neoplasms']
328,[[328]],['Prostatic Neoplasms']
329,[[329]],['PRRSV Infection']
330,[[330]],['Psoriasis']
331,[[331]],['Psychotic Disorders']
332,[[332]],"['Pulmonary Disease, Chronic Obstructive']"
333,[[333]],['Pulmonary Embolism']
334,[[334]],['Pulmonary Fibrosis']
335,[[335]],['Radiation Injuries']
336,[[336]],['Rectal Neoplasms']
337,[[337]],['Renal Insufficiency']
338,[[338]],['Reperfusion Injury']
339,[[339]],['Retinal Degeneration']
340,[[340]],['Retinal Neovascularization']
341,[[341]],['Retinoblastoma']
342,[[342]],['Rhabdomyosarcoma']
343,[[343]],"['Rhinitis, Allergic, Perennial']"
344,[[344]],['RNA Virus Infections']
345,[[345]],['Salivary Gland Neoplasms']
346,[[346]],['Sarcoma']
347,[[347]],"['Sarcoma, Ewing']"
348,[[348]],"[""Sarcoma, Ewing's""]"
349,[[349]],"['Sarcoma, Kaposi']"
350,[[350]],"['Sarcoma, Synovial']"
351,[[351]],['SARS Virus']
352,[[352]],['Schistosomiasis']
353,[[353]],['Schizophrenia']
354,[[354]],"['Scleroderma, Localized']"
355,[[355]],"['Scleroderma, Systemic']"
356,[[356]],['Sepsis']
357,[[357]],['Sezary Syndrome']
358,[[358]],['SIV Infection']
359,[[359]],"[""Sjogren's Syndrome""]"
360,[[360]],['Skin Neoplasms']
361,[[361]],['Small Cell Lung Carcinoma']
362,[[362]],['Spinal Cord Injuries']
363,[[363]],['Stomach Diseases']
364,[[364]],['Stomach Neoplasms']
365,[[365]],['Stomach Neoplasms ']
366,[[366]],['Stroke']
367,[[367]],"['Supranuclear Palsy, Progressive']"
368,[[368]],['Synapses']
369,[[369]],['Testicular Neoplasms']
370,[[370]],['Thyroid Neoplasms']
371,[[371]],['Tongue Neoplasms']
372,[[372]],['Tourette Syndrome']
373,[[373]],['Toxoplasma']
374,[[374]],['Toxoplasmosis']
375,[[375]],['Trophoblasts']
376,[[376]],"['Tuberculosis, Pulmonary']"
377,[[377]],['Urinary Bladder Neoplasms']
378,[[378]],['Uterine Cervical Neoplasms']
379,[[379]],['Vascular Calcification']
380,[[380]],['Vascular Diseases']
381,[[381]],['Vitiligo']
382,[[382]],['Waldenstrom Macroglobulinemia']
383,[[383]],['Wounds and Injuries']
